,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-hydro,electricity-fueltype-nyiso-other_fossil_fuels,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-other_renewables
810,3251.0,516.0,2329.0,3.0,3119.0,1524.0,247.0
811,3251.0,543.0,2405.0,3.0,3136.0,1534.0,246.0
812,3252.0,570.0,2347.0,3.0,3169.0,1545.0,243.0
813,3253.0,577.0,2356.0,3.0,3167.0,1535.0,246.0
814,3251.0,609.0,2348.0,3.0,3189.0,1542.0,245.0
815,3253.0,658.0,2327.0,3.0,3131.0,1539.0,246.0
816,3252.0,678.0,2354.0,3.0,3072.0,1554.0,249.0
817,3252.0,666.0,2396.0,3.0,3051.0,1553.0,248.0
818,3252.0,666.0,2396.0,3.0,3051.0,1553.0,248.0
819,3252.0,646.0,2398.0,3.0,3074.0,1616.0,251.0
820,3252.0,646.0,2398.0,3.0,3074.0,1616.0,251.0
821,3254.0,600.0,2448.0,3.0,3057.0,1678.0,246.0
822,3252.0,556.0,2559.0,3.0,3061.0,1656.0,244.0
823,3253.0,525.0,2653.0,3.0,3108.0,1641.0,243.0
824,3253.0,525.0,2653.0,3.0,3108.0,1641.0,243.0
825,3252.0,531.0,2634.0,3.0,3315.0,1642.0,251.0
826,3253.0,513.0,2635.0,3.0,3346.0,1641.0,248.0
827,3253.0,513.0,2635.0,3.0,3346.0,1641.0,248.0
828,3253.0,535.0,2669.0,3.0,3347.0,1640.0,246.0
829,3255.0,508.0,2727.0,3.0,3355.0,1640.0,251.0
830,3252.0,494.0,2758.0,3.0,3366.0,1640.0,251.0
831,3252.0,494.0,2758.0,3.0,3366.0,1640.0,251.0
832,3253.0,498.0,2722.0,3.0,3370.0,1696.0,249.0
833,3253.0,498.0,2722.0,3.0,3370.0,1696.0,249.0
834,3252.0,505.0,2740.0,3.0,3416.0,1746.0,240.0
835,3252.0,505.0,2740.0,3.0,3416.0,1746.0,240.0
836,3253.0,520.0,2744.0,3.0,3423.0,1754.0,242.0
837,3252.0,521.0,2762.0,3.0,3407.0,1751.0,244.0
838,3252.0,521.0,2762.0,3.0,3407.0,1751.0,244.0
839,3252.0,538.0,2817.0,3.0,3524.0,1753.0,252.0
840,3253.0,537.0,2741.0,3.0,3581.0,1754.0,252.0
841,3252.0,509.0,2748.0,3.0,3595.0,1765.0,247.0
842,3252.0,509.0,2748.0,3.0,3595.0,1765.0,247.0
843,3252.0,481.0,2894.0,3.0,3631.0,1827.0,248.0
844,3254.0,460.0,2903.0,3.0,3632.0,1851.0,252.0
845,3252.0,431.0,2890.0,3.0,3680.0,1920.0,252.0
846,3252.0,431.0,2890.0,3.0,3680.0,1920.0,252.0
847,3253.0,389.0,2880.0,3.0,3721.0,2012.0,241.0
848,3254.0,408.0,2890.0,3.0,3727.0,2015.0,244.0
849,3254.0,408.0,2890.0,3.0,3727.0,2015.0,244.0
850,3253.0,462.0,2912.0,3.0,3780.0,2015.0,246.0
851,3254.0,447.0,2937.0,3.0,3804.0,2018.0,243.0
852,3253.0,394.0,3067.0,3.0,3818.0,2018.0,250.0
853,3253.0,394.0,3067.0,3.0,3818.0,2018.0,250.0
854,3253.0,394.0,3067.0,3.0,3818.0,2018.0,250.0
855,3255.0,378.0,3003.0,3.0,4079.0,2051.0,258.0
856,3253.0,395.0,2914.0,3.0,4045.0,2181.0,257.0
857,3253.0,423.0,2875.0,3.0,4047.0,2355.0,254.0
858,3253.0,425.0,2935.0,3.0,4041.0,2447.0,260.0
859,3251.0,432.0,3004.0,3.0,3961.0,2585.0,259.0
860,3251.0,432.0,3004.0,3.0,3961.0,2585.0,259.0
861,3253.0,451.0,3034.0,3.0,3841.0,2649.0,266.0
862,3253.0,451.0,3034.0,3.0,3841.0,2649.0,266.0
863,3254.0,474.0,3128.0,16.0,3827.0,2662.0,268.0
864,3254.0,547.0,3083.0,20.0,3851.0,2728.0,262.0
865,3254.0,547.0,3083.0,20.0,3851.0,2728.0,262.0
866,3253.0,558.0,2987.0,20.0,3854.0,2812.0,267.0
867,3254.0,537.0,3049.0,20.0,3867.0,2863.0,264.0
868,3257.0,496.0,3076.0,20.0,3904.0,2903.0,263.0
869,3255.0,424.0,3165.0,20.0,3958.0,2976.0,255.0
870,3255.0,365.0,3201.0,20.0,3967.0,3136.0,248.0
871,3253.0,348.0,3189.0,20.0,3940.0,3279.0,246.0
872,3255.0,352.0,3179.0,20.0,3941.0,3384.0,253.0
873,3255.0,399.0,3099.0,20.0,3950.0,3443.0,261.0
874,3255.0,399.0,3099.0,20.0,3950.0,3443.0,261.0
875,3255.0,399.0,3099.0,20.0,3950.0,3443.0,261.0
876,3253.0,513.0,3155.0,20.0,4017.0,3372.0,268.0
877,3254.0,541.0,3158.0,20.0,4024.0,3389.0,260.0
878,3253.0,609.0,3155.0,20.0,4062.0,3391.0,257.0
879,3257.0,718.0,3136.0,20.0,4065.0,3403.0,260.0
880,3257.0,718.0,3136.0,20.0,4065.0,3403.0,260.0
881,3253.0,1135.0,2986.0,20.0,4058.0,3350.0,270.0
882,3253.0,1161.0,3036.0,20.0,4083.0,3235.0,269.0
883,3253.0,1093.0,3081.0,20.0,4068.0,3157.0,273.0
884,3254.0,1057.0,3134.0,20.0,4053.0,3161.0,272.0
885,3253.0,1032.0,3191.0,20.0,4045.0,3189.0,268.0
886,3253.0,1032.0,3191.0,20.0,4045.0,3189.0,268.0
887,3253.0,1032.0,3191.0,20.0,4045.0,3189.0,268.0
888,3253.0,1019.0,3253.0,20.0,4044.0,3279.0,272.0
889,3253.0,999.0,3246.0,20.0,4073.0,3323.0,271.0
890,3252.0,1007.0,3248.0,20.0,4086.0,3387.0,271.0
891,3252.0,1036.0,3250.0,20.0,4110.0,3447.0,277.0
892,3254.0,1066.0,3248.0,20.0,4162.0,3440.0,273.0
893,3254.0,1066.0,3248.0,20.0,4162.0,3440.0,273.0
894,3251.0,1056.0,3175.0,20.0,4064.0,3243.0,276.0
895,3252.0,1053.0,3105.0,20.0,4046.0,3110.0,275.0
896,3252.0,1053.0,3105.0,20.0,4046.0,3110.0,275.0
897,3252.0,1052.0,3155.0,20.0,4072.0,3049.0,274.0
898,3252.0,1043.0,3191.0,20.0,4072.0,3028.0,274.0
899,3252.0,1043.0,3191.0,20.0,4072.0,3028.0,274.0
900,3253.0,1035.0,3246.0,20.0,4162.0,2992.0,274.0
901,3252.0,1026.0,3208.0,20.0,4172.0,3048.0,272.0
902,3252.0,1026.0,3208.0,20.0,4172.0,3048.0,272.0
903,3253.0,1030.0,3197.0,20.0,4155.0,3136.0,263.0
904,3253.0,1030.0,3197.0,20.0,4155.0,3136.0,263.0
905,3251.0,1071.0,3148.0,20.0,4120.0,3262.0,273.0
906,3250.0,1098.0,3141.0,20.0,4152.0,3396.0,269.0
907,3249.0,1092.0,3186.0,20.0,4173.0,3457.0,263.0
908,3251.0,1067.0,3208.0,20.0,4188.0,3445.0,263.0
909,3250.0,1087.0,3211.0,20.0,4202.0,3450.0,260.0
910,3249.0,1129.0,3183.0,20.0,4261.0,3464.0,263.0
911,3249.0,1159.0,3132.0,20.0,4264.0,3466.0,260.0
912,3249.0,1159.0,3132.0,20.0,4264.0,3466.0,260.0
913,3250.0,1201.0,3191.0,20.0,4244.0,3418.0,260.0
914,3250.0,1201.0,3191.0,20.0,4244.0,3418.0,260.0
915,3250.0,1201.0,3191.0,20.0,4244.0,3418.0,260.0
916,3249.0,1180.0,3206.0,20.0,4325.0,3436.0,258.0
917,3251.0,1209.0,3152.0,20.0,4337.0,3506.0,267.0
918,3251.0,1184.0,3219.0,20.0,4295.0,3598.0,263.0
919,3252.0,1160.0,3266.0,20.0,4313.0,3653.0,261.0
920,3250.0,1136.0,3275.0,20.0,4374.0,3699.0,265.0
921,3250.0,1136.0,3275.0,20.0,4374.0,3699.0,265.0
922,3249.0,1122.0,3319.0,20.0,4376.0,3778.0,265.0
923,3250.0,1194.0,3318.0,20.0,4404.0,3762.0,263.0
924,3250.0,1194.0,3318.0,20.0,4404.0,3762.0,263.0
925,3250.0,1155.0,3299.0,20.0,4419.0,3780.0,267.0
926,3250.0,1155.0,3299.0,20.0,4419.0,3780.0,267.0
927,3249.0,950.0,3452.0,19.0,4461.0,3792.0,266.0
928,3252.0,911.0,3464.0,19.0,4600.0,3795.0,267.0
929,3250.0,925.0,3531.0,20.0,4688.0,3771.0,261.0
930,3247.0,946.0,3349.0,24.0,4694.0,3672.0,254.0
931,3247.0,946.0,3349.0,24.0,4694.0,3672.0,254.0
932,3247.0,946.0,3349.0,24.0,4694.0,3672.0,254.0
933,3248.0,875.0,3350.0,24.0,4741.0,3525.0,256.0
934,3247.0,879.0,3344.0,24.0,4759.0,3577.0,260.0
935,3247.0,880.0,3323.0,24.0,4755.0,3597.0,262.0
936,3248.0,899.0,3326.0,24.0,4747.0,3613.0,260.0
937,3248.0,904.0,3352.0,25.0,4735.0,3616.0,258.0
938,3247.0,889.0,3341.0,25.0,4754.0,3638.0,258.0
939,3249.0,886.0,3352.0,25.0,4775.0,3672.0,257.0
940,3249.0,886.0,3352.0,25.0,4775.0,3672.0,257.0
941,3249.0,892.0,3342.0,25.0,4803.0,3713.0,256.0
942,3250.0,887.0,3337.0,25.0,4803.0,3749.0,257.0
943,3250.0,887.0,3337.0,25.0,4803.0,3749.0,257.0
944,3250.0,902.0,3374.0,25.0,4796.0,3783.0,253.0
945,3248.0,889.0,3358.0,25.0,4817.0,3797.0,250.0
946,3248.0,889.0,3358.0,25.0,4817.0,3797.0,250.0
947,3248.0,889.0,3358.0,25.0,4817.0,3797.0,250.0
948,3249.0,915.0,3397.0,25.0,4878.0,3793.0,252.0
949,3248.0,892.0,3380.0,25.0,4905.0,3804.0,253.0
950,3248.0,892.0,3380.0,25.0,4905.0,3804.0,253.0
951,3249.0,824.0,3453.0,25.0,4927.0,3840.0,248.0
952,3249.0,824.0,3453.0,25.0,4927.0,3840.0,248.0
953,3250.0,789.0,3491.0,25.0,4944.0,3849.0,243.0
954,3249.0,760.0,3461.0,25.0,4881.0,3843.0,242.0
955,3249.0,758.0,3477.0,25.0,4839.0,3842.0,247.0
956,3248.0,762.0,3431.0,25.0,4846.0,3855.0,252.0
957,3249.0,766.0,3372.0,25.0,4829.0,3850.0,251.0
958,3250.0,754.0,3357.0,25.0,4819.0,3854.0,250.0
959,3250.0,754.0,3357.0,25.0,4819.0,3854.0,250.0
960,3248.0,682.0,3334.0,26.0,4813.0,3849.0,245.0
961,3248.0,640.0,3348.0,26.0,4799.0,3849.0,246.0
962,3248.0,609.0,3360.0,25.0,4786.0,3844.0,245.0
963,3250.0,588.0,3358.0,26.0,4783.0,3847.0,243.0
964,3252.0,591.0,3317.0,22.0,4743.0,3837.0,240.0
965,3252.0,591.0,3317.0,22.0,4743.0,3837.0,240.0
966,3248.0,629.0,3334.0,20.0,4719.0,3798.0,245.0
967,3248.0,629.0,3334.0,20.0,4719.0,3798.0,245.0
968,3249.0,697.0,3325.0,20.0,4657.0,3785.0,239.0
969,3249.0,697.0,3325.0,20.0,4657.0,3785.0,239.0
970,3249.0,754.0,3300.0,20.0,4612.0,3681.0,242.0
971,3249.0,764.0,3304.0,20.0,4603.0,3664.0,240.0
972,3248.0,770.0,3334.0,20.0,4569.0,3671.0,242.0
973,3249.0,776.0,3395.0,20.0,4562.0,3673.0,237.0
974,3248.0,755.0,3441.0,20.0,4558.0,3684.0,238.0
975,3248.0,755.0,3441.0,20.0,4558.0,3684.0,238.0
976,3248.0,755.0,3441.0,20.0,4558.0,3684.0,238.0
977,3248.0,755.0,3441.0,20.0,4558.0,3684.0,238.0
978,3248.0,721.0,3487.0,3.0,4678.0,3828.0,245.0
979,3246.0,714.0,3574.0,3.0,4722.0,3856.0,244.0
980,3246.0,714.0,3574.0,3.0,4722.0,3856.0,244.0
981,3248.0,735.0,3440.0,3.0,4679.0,3868.0,248.0
982,3249.0,743.0,3415.0,3.0,4663.0,3848.0,244.0
983,3249.0,750.0,3381.0,3.0,4681.0,3773.0,244.0
984,3249.0,750.0,3381.0,3.0,4681.0,3773.0,244.0
985,3248.0,756.0,3344.0,3.0,4600.0,3719.0,246.0
986,3248.0,756.0,3344.0,3.0,4600.0,3719.0,246.0
987,3248.0,756.0,3344.0,3.0,4600.0,3719.0,246.0
988,3249.0,711.0,3285.0,3.0,4442.0,3708.0,245.0
989,3249.0,696.0,3284.0,3.0,4428.0,3728.0,244.0
990,3249.0,691.0,3323.0,3.0,4500.0,3767.0,244.0
991,3249.0,691.0,3311.0,3.0,4552.0,3768.0,247.0
992,3248.0,690.0,3277.0,3.0,4529.0,3727.0,249.0
993,3249.0,672.0,3221.0,3.0,4468.0,3725.0,248.0
994,3248.0,650.0,3210.0,3.0,4423.0,3735.0,246.0
995,3251.0,628.0,3192.0,3.0,4376.0,3729.0,251.0
996,3251.0,613.0,3183.0,3.0,4354.0,3696.0,250.0
997,3252.0,596.0,3164.0,3.0,4312.0,3666.0,247.0
998,3252.0,588.0,3155.0,3.0,4299.0,3601.0,242.0
999,3252.0,588.0,3155.0,3.0,4299.0,3601.0,242.0
