,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-grinning_cat_face_with_smiling_eyes
719,17.0,1.0,7.0,1.0,3.0,12.0,3.0,3.0,5.0
720,13.0,2.0,8.0,10.0,2.0,12.0,3.0,6.0,1.0
721,22.0,2.0,20.0,9.0,5.0,20.0,6.0,7.0,7.0
722,36.0,9.0,50.0,18.0,8.0,31.0,6.0,9.0,7.0
723,23.0,12.0,24.0,18.0,11.0,30.0,11.0,6.0,6.0
724,15.0,7.0,13.0,8.0,6.0,13.0,4.0,10.0,2.0
725,28.0,4.0,10.0,8.0,9.0,18.0,5.0,6.0,4.0
726,25.0,4.0,21.0,18.0,8.0,17.0,2.0,4.0,2.0
727,23.0,5.0,20.0,16.0,7.0,17.0,8.0,5.0,9.0
728,17.0,2.0,21.0,20.0,1.0,13.0,1.0,8.0,7.0
729,32.0,3.0,24.0,6.0,5.0,17.0,2.0,6.0,9.0
730,15.0,5.0,14.0,7.0,9.0,20.0,3.0,3.0,5.0
731,26.0,7.0,15.0,11.0,6.0,25.0,2.0,5.0,3.0
732,18.0,4.0,17.0,10.0,5.0,18.0,2.0,5.0,2.0
733,21.0,8.0,22.0,17.0,6.0,25.0,8.0,11.0,3.0
734,18.0,5.0,23.0,14.0,10.0,14.0,3.0,4.0,2.0
735,16.0,3.0,26.0,8.0,9.0,16.0,2.0,13.0,4.0
736,19.0,5.0,22.0,12.0,5.0,17.0,6.0,11.0,4.0
737,18.0,5.0,16.0,8.0,10.0,19.0,3.0,7.0,10.0
738,21.0,3.0,20.0,20.0,3.0,14.0,2.0,12.0,4.0
739,23.0,6.0,19.0,14.0,7.0,18.0,4.0,23.0,3.0
740,22.0,3.0,17.0,16.0,6.0,19.0,4.0,11.0,4.0
741,27.0,9.0,20.0,16.0,6.0,21.0,5.0,11.0,7.0
742,27.0,2.0,26.0,10.0,6.0,13.0,2.0,7.0,2.0
743,16.0,11.0,23.0,8.0,7.0,20.0,0.0,3.0,3.0
744,25.0,1.0,28.0,12.0,6.0,12.0,5.0,5.0,5.0
745,29.0,2.0,18.0,12.0,6.0,15.0,1.0,9.0,6.0
746,19.0,6.0,27.0,15.0,3.0,14.0,2.0,9.0,7.0
747,21.0,3.0,18.0,6.0,4.0,16.0,2.0,6.0,8.0
748,15.0,3.0,30.0,20.0,7.0,24.0,2.0,11.0,4.0
749,23.0,6.0,25.0,11.0,6.0,16.0,2.0,5.0,6.0
750,20.0,1.0,22.0,18.0,8.0,17.0,2.0,5.0,7.0
751,23.0,3.0,21.0,6.0,11.0,16.0,1.0,9.0,4.0
752,31.0,2.0,20.0,13.0,8.0,14.0,5.0,8.0,7.0
753,22.0,2.0,19.0,15.0,6.0,9.0,3.0,3.0,4.0
754,17.0,3.0,18.0,15.0,4.0,25.0,2.0,7.0,1.0
755,15.0,5.0,19.0,5.0,5.0,14.0,5.0,7.0,5.0
756,16.0,3.0,23.0,13.0,5.0,15.0,4.0,3.0,7.0
757,22.0,4.0,16.0,7.0,4.0,13.0,1.0,5.0,5.0
758,22.0,8.0,17.0,14.0,9.0,18.0,5.0,4.0,5.0
759,24.0,6.0,23.0,10.0,5.0,9.0,2.0,7.0,8.0
760,19.0,4.0,21.0,5.0,4.0,13.0,2.0,9.0,9.0
761,23.0,5.0,25.0,17.0,8.0,16.0,3.0,6.0,6.0
762,21.0,5.0,26.0,12.0,7.0,12.0,6.0,3.0,3.0
763,18.0,4.0,21.0,16.0,11.0,17.0,2.0,3.0,4.0
764,22.0,4.0,15.0,9.0,7.0,19.0,1.0,7.0,2.0
765,22.0,4.0,20.0,5.0,8.0,27.0,6.0,9.0,5.0
766,21.0,6.0,20.0,12.0,12.0,12.0,5.0,6.0,5.0
767,22.0,5.0,16.0,8.0,5.0,12.0,2.0,7.0,4.0
768,22.0,3.0,27.0,15.0,6.0,16.0,5.0,9.0,11.0
769,23.0,5.0,18.0,13.0,9.0,18.0,3.0,6.0,9.0
770,24.0,7.0,13.0,11.0,4.0,16.0,6.0,5.0,6.0
771,17.0,2.0,17.0,14.0,6.0,17.0,6.0,8.0,4.0
772,20.0,2.0,12.0,7.0,4.0,15.0,3.0,6.0,4.0
773,20.0,4.0,25.0,22.0,8.0,14.0,3.0,7.0,7.0
774,18.0,4.0,16.0,9.0,5.0,26.0,5.0,7.0,9.0
775,20.0,6.0,14.0,17.0,7.0,15.0,0.0,7.0,6.0
776,15.0,3.0,15.0,12.0,6.0,14.0,5.0,3.0,3.0
777,22.0,2.0,22.0,11.0,4.0,22.0,2.0,3.0,8.0
778,21.0,4.0,16.0,7.0,7.0,14.0,1.0,6.0,6.0
779,15.0,5.0,15.0,11.0,6.0,17.0,5.0,9.0,8.0
780,22.0,6.0,18.0,14.0,8.0,14.0,1.0,4.0,3.0
781,20.0,2.0,25.0,17.0,7.0,16.0,3.0,8.0,3.0
782,19.0,3.0,19.0,7.0,8.0,11.0,1.0,5.0,6.0
783,18.0,0.0,15.0,10.0,6.0,17.0,4.0,7.0,3.0
784,26.0,4.0,20.0,6.0,9.0,16.0,3.0,12.0,4.0
785,14.0,4.0,17.0,13.0,7.0,16.0,5.0,4.0,2.0
786,13.0,9.0,26.0,9.0,11.0,13.0,4.0,1.0,7.0
787,15.0,5.0,13.0,9.0,11.0,15.0,4.0,9.0,3.0
788,20.0,7.0,24.0,12.0,5.0,15.0,7.0,6.0,2.0
789,16.0,5.0,28.0,15.0,4.0,14.0,0.0,5.0,3.0
790,14.0,5.0,21.0,8.0,3.0,15.0,3.0,4.0,7.0
791,28.0,6.0,11.0,8.0,10.0,19.0,9.0,5.0,4.0
792,20.0,4.0,17.0,13.0,6.0,20.0,5.0,7.0,6.0
793,26.0,8.0,12.0,13.0,7.0,14.0,4.0,5.0,4.0
794,21.0,4.0,17.0,4.0,9.0,11.0,3.0,6.0,7.0
795,18.0,2.0,9.0,15.0,4.0,19.0,1.0,6.0,6.0
796,18.0,4.0,25.0,13.0,6.0,12.0,3.0,8.0,3.0
797,17.0,5.0,15.0,16.0,6.0,11.0,4.0,8.0,4.0
798,13.0,0.0,19.0,9.0,7.0,17.0,2.0,5.0,2.0
799,12.0,4.0,10.0,8.0,10.0,19.0,4.0,9.0,5.0
800,17.0,5.0,20.0,6.0,5.0,11.0,3.0,4.0,8.0
801,17.0,7.0,16.0,9.0,8.0,10.0,5.0,5.0,5.0
802,18.0,4.0,26.0,14.0,7.0,18.0,7.0,6.0,8.0
803,19.0,9.0,24.0,18.0,7.0,15.0,2.0,4.0,4.0
804,18.0,7.0,22.0,13.0,5.0,14.0,6.0,9.0,4.0
805,14.0,9.0,20.0,17.0,10.0,15.0,1.0,9.0,4.0
806,17.0,3.0,15.0,17.0,8.0,10.0,2.0,6.0,6.0
807,18.0,3.0,20.0,12.0,6.0,9.0,2.0,4.0,5.0
808,15.0,10.0,21.0,17.0,10.0,18.0,3.0,7.0,3.0
809,17.0,5.0,11.0,7.0,14.0,16.0,1.0,7.0,6.0
810,17.0,5.0,22.0,12.0,5.0,21.0,3.0,11.0,7.0
811,20.0,8.0,16.0,11.0,5.0,14.0,3.0,8.0,7.0
812,19.0,12.0,15.0,8.0,10.0,17.0,3.0,6.0,4.0
813,19.0,5.0,22.0,8.0,3.0,13.0,4.0,6.0,5.0
814,15.0,9.0,20.0,9.0,7.0,12.0,2.0,5.0,5.0
815,16.0,7.0,23.0,11.0,10.0,12.0,2.0,9.0,5.0
816,18.0,8.0,20.0,11.0,7.0,18.0,0.0,4.0,4.0
817,21.0,13.0,19.0,11.0,7.0,24.0,2.0,8.0,3.0
818,17.0,8.0,25.0,7.0,4.0,12.0,5.0,5.0,1.0
819,12.0,10.0,14.0,10.0,10.0,11.0,3.0,6.0,3.0
820,15.0,6.0,15.0,11.0,8.0,13.0,2.0,4.0,4.0
821,19.0,5.0,22.0,16.0,4.0,14.0,3.0,9.0,4.0
822,22.0,8.0,16.0,12.0,4.0,12.0,6.0,7.0,7.0
823,19.0,10.0,21.0,14.0,4.0,10.0,2.0,9.0,3.0
824,19.0,6.0,21.0,15.0,7.0,13.0,3.0,10.0,3.0
825,15.0,2.0,26.0,10.0,6.0,17.0,5.0,8.0,4.0
826,15.0,7.0,13.0,6.0,6.0,14.0,4.0,1.0,1.0
827,26.0,4.0,24.0,13.0,9.0,12.0,5.0,8.0,8.0
828,15.0,5.0,21.0,12.0,7.0,15.0,5.0,4.0,6.0
829,13.0,7.0,27.0,12.0,6.0,18.0,0.0,9.0,1.0
830,18.0,5.0,28.0,10.0,5.0,8.0,3.0,5.0,2.0
831,23.0,1.0,31.0,7.0,11.0,19.0,5.0,4.0,3.0
832,20.0,4.0,19.0,6.0,4.0,13.0,7.0,4.0,8.0
833,21.0,5.0,21.0,11.0,5.0,13.0,4.0,6.0,6.0
834,21.0,4.0,21.0,12.0,6.0,11.0,3.0,4.0,7.0
835,23.0,10.0,22.0,11.0,5.0,14.0,3.0,7.0,8.0
836,24.0,6.0,21.0,6.0,7.0,20.0,3.0,11.0,8.0
837,23.0,2.0,16.0,11.0,7.0,13.0,2.0,4.0,6.0
838,25.0,7.0,18.0,9.0,7.0,12.0,3.0,3.0,5.0
839,14.0,0.0,20.0,8.0,7.0,18.0,5.0,8.0,6.0
840,29.0,4.0,16.0,10.0,10.0,19.0,3.0,9.0,2.0
841,15.0,7.0,21.0,5.0,4.0,19.0,0.0,7.0,5.0
842,24.0,5.0,16.0,8.0,10.0,18.0,0.0,9.0,4.0
843,14.0,2.0,22.0,8.0,8.0,14.0,4.0,8.0,3.0
844,17.0,3.0,8.0,5.0,6.0,13.0,0.0,6.0,4.0
845,15.0,5.0,25.0,11.0,9.0,17.0,2.0,5.0,4.0
846,28.0,6.0,19.0,13.0,3.0,14.0,1.0,5.0,2.0
847,16.0,5.0,18.0,12.0,5.0,9.0,1.0,6.0,6.0
848,13.0,4.0,20.0,12.0,5.0,13.0,4.0,7.0,2.0
849,11.0,7.0,21.0,12.0,5.0,14.0,3.0,4.0,7.0
850,23.0,7.0,14.0,14.0,5.0,11.0,1.0,5.0,1.0
851,16.0,8.0,26.0,11.0,7.0,9.0,4.0,10.0,2.0
852,20.0,5.0,22.0,9.0,7.0,9.0,7.0,6.0,7.0
853,22.0,6.0,23.0,17.0,6.0,16.0,1.0,4.0,2.0
854,16.0,17.0,30.0,9.0,5.0,18.0,2.0,7.0,7.0
855,17.0,3.0,28.0,9.0,9.0,8.0,4.0,9.0,6.0
856,17.0,3.0,21.0,14.0,11.0,16.0,0.0,8.0,7.0
857,12.0,8.0,22.0,2.0,7.0,13.0,2.0,7.0,6.0
858,18.0,3.0,16.0,14.0,9.0,12.0,4.0,11.0,7.0
859,20.0,6.0,18.0,5.0,5.0,9.0,6.0,9.0,5.0
860,18.0,6.0,16.0,11.0,7.0,13.0,1.0,11.0,3.0
861,16.0,6.0,18.0,8.0,8.0,16.0,5.0,5.0,8.0
862,15.0,6.0,19.0,12.0,6.0,13.0,1.0,5.0,7.0
863,25.0,1.0,23.0,11.0,4.0,9.0,0.0,2.0,5.0
864,21.0,5.0,9.0,16.0,4.0,17.0,5.0,7.0,4.0
865,15.0,13.0,25.0,8.0,10.0,13.0,8.0,8.0,4.0
866,26.0,9.0,22.0,13.0,6.0,6.0,2.0,10.0,4.0
867,17.0,10.0,18.0,18.0,7.0,15.0,0.0,11.0,6.0
868,15.0,6.0,24.0,13.0,9.0,10.0,1.0,3.0,2.0
869,9.0,12.0,19.0,15.0,6.0,10.0,4.0,8.0,8.0
870,20.0,5.0,16.0,16.0,2.0,14.0,2.0,5.0,2.0
871,19.0,15.0,18.0,19.0,9.0,12.0,2.0,11.0,6.0
872,20.0,4.0,22.0,13.0,5.0,12.0,0.0,7.0,2.0
873,16.0,5.0,18.0,4.0,4.0,12.0,0.0,7.0,6.0
874,10.0,5.0,22.0,3.0,8.0,13.0,4.0,5.0,7.0
875,26.0,5.0,22.0,11.0,8.0,13.0,4.0,6.0,4.0
876,15.0,5.0,16.0,9.0,3.0,11.0,2.0,7.0,4.0
877,15.0,7.0,21.0,8.0,9.0,21.0,2.0,6.0,7.0
878,14.0,6.0,22.0,6.0,6.0,11.0,2.0,10.0,5.0
879,13.0,4.0,17.0,10.0,6.0,10.0,0.0,5.0,8.0
880,23.0,5.0,13.0,12.0,3.0,18.0,7.0,7.0,3.0
881,19.0,7.0,14.0,13.0,8.0,17.0,3.0,7.0,5.0
882,13.0,10.0,17.0,4.0,8.0,18.0,0.0,10.0,2.0
883,19.0,7.0,13.0,9.0,5.0,10.0,1.0,4.0,6.0
884,27.0,3.0,20.0,16.0,5.0,13.0,3.0,8.0,6.0
885,31.0,3.0,18.0,12.0,8.0,15.0,1.0,2.0,3.0
886,12.0,4.0,18.0,9.0,7.0,9.0,2.0,4.0,4.0
887,10.0,7.0,14.0,8.0,9.0,17.0,3.0,6.0,5.0
888,20.0,8.0,28.0,6.0,9.0,13.0,3.0,5.0,6.0
889,14.0,4.0,21.0,13.0,12.0,10.0,4.0,4.0,1.0
890,23.0,6.0,19.0,9.0,5.0,22.0,2.0,10.0,3.0
891,16.0,3.0,22.0,8.0,6.0,7.0,4.0,1.0,3.0
892,24.0,6.0,14.0,16.0,8.0,9.0,4.0,11.0,6.0
893,20.0,4.0,13.0,9.0,4.0,7.0,4.0,4.0,4.0
894,18.0,5.0,16.0,17.0,11.0,12.0,3.0,6.0,1.0
895,17.0,5.0,19.0,20.0,11.0,10.0,5.0,6.0,5.0
896,24.0,6.0,26.0,17.0,9.0,13.0,3.0,8.0,1.0
897,26.0,5.0,18.0,16.0,5.0,11.0,4.0,5.0,6.0
898,12.0,5.0,22.0,15.0,12.0,13.0,2.0,6.0,4.0
899,18.0,4.0,15.0,11.0,12.0,13.0,3.0,7.0,2.0
900,21.0,5.0,19.0,13.0,9.0,7.0,3.0,10.0,5.0
901,15.0,3.0,17.0,18.0,6.0,14.0,5.0,5.0,8.0
902,13.0,6.0,20.0,10.0,11.0,12.0,0.0,4.0,5.0
903,14.0,7.0,18.0,13.0,5.0,14.0,1.0,12.0,5.0
904,19.0,9.0,13.0,15.0,9.0,10.0,5.0,15.0,3.0
905,19.0,6.0,36.0,10.0,8.0,12.0,5.0,6.0,7.0
906,14.0,8.0,18.0,12.0,9.0,11.0,0.0,10.0,3.0
907,16.0,6.0,20.0,12.0,12.0,10.0,1.0,6.0,1.0
908,18.0,10.0,21.0,9.0,6.0,9.0,1.0,10.0,6.0
909,14.0,4.0,18.0,17.0,7.0,7.0,4.0,10.0,2.0
910,12.0,7.0,20.0,19.0,8.0,11.0,1.0,8.0,9.0
911,16.0,7.0,23.0,16.0,15.0,12.0,3.0,12.0,3.0
912,12.0,6.0,18.0,16.0,11.0,21.0,3.0,13.0,7.0
913,21.0,4.0,24.0,22.0,6.0,17.0,3.0,7.0,6.0
914,21.0,16.0,20.0,13.0,7.0,14.0,1.0,13.0,6.0
915,19.0,12.0,25.0,15.0,8.0,7.0,2.0,12.0,4.0
916,16.0,8.0,17.0,11.0,6.0,8.0,5.0,7.0,6.0
917,14.0,4.0,16.0,7.0,10.0,12.0,2.0,12.0,6.0
918,14.0,4.0,13.0,12.0,11.0,7.0,3.0,6.0,5.0
919,22.0,6.0,14.0,14.0,8.0,13.0,3.0,8.0,4.0
920,20.0,8.0,14.0,13.0,11.0,13.0,1.0,10.0,4.0
921,15.0,8.0,20.0,13.0,4.0,18.0,4.0,8.0,4.0
922,20.0,10.0,14.0,13.0,6.0,19.0,1.0,5.0,4.0
923,19.0,7.0,16.0,8.0,5.0,15.0,5.0,9.0,7.0
924,28.0,7.0,19.0,12.0,7.0,12.0,1.0,7.0,1.0
925,19.0,4.0,17.0,12.0,6.0,13.0,1.0,8.0,3.0
926,14.0,6.0,17.0,8.0,8.0,11.0,3.0,9.0,4.0
927,14.0,2.0,14.0,13.0,9.0,13.0,2.0,6.0,5.0
928,20.0,6.0,23.0,14.0,5.0,5.0,1.0,10.0,4.0
929,13.0,7.0,14.0,14.0,9.0,16.0,1.0,5.0,3.0
930,11.0,10.0,14.0,8.0,10.0,12.0,0.0,5.0,4.0
931,18.0,14.0,15.0,10.0,7.0,14.0,2.0,10.0,1.0
932,19.0,9.0,27.0,14.0,8.0,11.0,3.0,7.0,4.0
933,21.0,9.0,26.0,13.0,10.0,12.0,3.0,5.0,7.0
934,14.0,9.0,21.0,12.0,4.0,9.0,1.0,4.0,5.0
935,10.0,7.0,17.0,12.0,9.0,14.0,1.0,4.0,4.0
936,13.0,13.0,13.0,12.0,10.0,8.0,3.0,5.0,2.0
937,24.0,13.0,20.0,18.0,8.0,8.0,0.0,6.0,6.0
938,20.0,10.0,16.0,14.0,6.0,8.0,2.0,13.0,2.0
939,19.0,9.0,19.0,7.0,4.0,10.0,3.0,5.0,6.0
940,26.0,9.0,21.0,5.0,5.0,8.0,2.0,7.0,3.0
941,26.0,6.0,19.0,7.0,9.0,11.0,2.0,7.0,3.0
942,16.0,7.0,21.0,11.0,10.0,17.0,4.0,7.0,5.0
943,18.0,8.0,24.0,5.0,7.0,7.0,6.0,9.0,6.0
944,22.0,5.0,16.0,6.0,6.0,14.0,0.0,9.0,3.0
945,25.0,9.0,17.0,11.0,10.0,9.0,3.0,13.0,4.0
946,17.0,4.0,25.0,11.0,10.0,8.0,3.0,10.0,4.0
947,27.0,8.0,19.0,14.0,12.0,12.0,1.0,11.0,3.0
948,21.0,6.0,21.0,11.0,8.0,9.0,2.0,7.0,4.0
949,19.0,7.0,15.0,12.0,8.0,12.0,3.0,6.0,6.0
950,19.0,8.0,19.0,11.0,7.0,19.0,4.0,5.0,2.0
951,15.0,3.0,20.0,7.0,9.0,12.0,0.0,5.0,5.0
952,16.0,8.0,21.0,11.0,6.0,21.0,2.0,6.0,4.0
953,17.0,4.0,32.0,14.0,6.0,11.0,5.0,9.0,5.0
954,19.0,9.0,23.0,12.0,7.0,11.0,2.0,4.0,6.0
955,15.0,10.0,31.0,12.0,6.0,13.0,6.0,7.0,4.0
956,18.0,10.0,17.0,6.0,9.0,15.0,4.0,8.0,2.0
957,10.0,10.0,16.0,9.0,7.0,11.0,0.0,10.0,6.0
958,15.0,4.0,33.0,7.0,4.0,15.0,4.0,7.0,3.0
959,27.0,4.0,21.0,7.0,15.0,9.0,6.0,4.0,4.0
960,7.0,6.0,11.0,12.0,11.0,13.0,1.0,9.0,8.0
961,14.0,13.0,17.0,8.0,9.0,11.0,3.0,6.0,7.0
962,20.0,2.0,14.0,8.0,9.0,15.0,1.0,2.0,2.0
963,11.0,11.0,25.0,10.0,4.0,10.0,3.0,10.0,4.0
964,14.0,7.0,12.0,8.0,9.0,18.0,2.0,10.0,2.0
965,19.0,4.0,11.0,13.0,3.0,17.0,4.0,6.0,4.0
966,14.0,7.0,22.0,11.0,11.0,8.0,3.0,4.0,8.0
967,20.0,6.0,26.0,6.0,12.0,7.0,5.0,7.0,2.0
968,23.0,7.0,20.0,15.0,9.0,8.0,5.0,16.0,5.0
969,15.0,3.0,18.0,8.0,4.0,14.0,5.0,12.0,7.0
970,8.0,7.0,23.0,7.0,10.0,5.0,3.0,7.0,2.0
971,9.0,4.0,21.0,11.0,6.0,15.0,1.0,12.0,10.0
972,20.0,10.0,20.0,16.0,8.0,12.0,4.0,8.0,5.0
973,21.0,6.0,15.0,16.0,7.0,6.0,4.0,10.0,6.0
974,21.0,8.0,18.0,14.0,11.0,9.0,1.0,10.0,3.0
975,14.0,8.0,17.0,18.0,7.0,18.0,4.0,11.0,5.0
976,15.0,5.0,21.0,14.0,12.0,5.0,1.0,7.0,4.0
977,13.0,4.0,18.0,7.0,10.0,9.0,1.0,7.0,6.0
978,12.0,5.0,25.0,13.0,13.0,12.0,0.0,9.0,1.0
979,15.0,3.0,19.0,15.0,7.0,14.0,2.0,12.0,7.0
980,15.0,2.0,16.0,13.0,6.0,10.0,1.0,6.0,3.0
981,18.0,2.0,17.0,14.0,12.0,8.0,5.0,14.0,8.0
982,16.0,4.0,15.0,5.0,10.0,9.0,10.0,7.0,4.0
983,20.0,5.0,23.0,7.0,2.0,15.0,4.0,7.0,3.0
984,13.0,8.0,20.0,10.0,10.0,12.0,5.0,8.0,9.0
985,19.0,4.0,23.0,18.0,10.0,11.0,3.0,7.0,2.0
986,16.0,4.0,14.0,12.0,14.0,9.0,4.0,9.0,10.0
987,19.0,9.0,16.0,9.0,6.0,11.0,2.0,5.0,5.0
988,21.0,8.0,17.0,15.0,3.0,24.0,4.0,9.0,3.0
989,17.0,4.0,22.0,25.0,6.0,8.0,3.0,5.0,7.0
990,17.0,4.0,28.0,11.0,9.0,10.0,2.0,11.0,9.0
991,16.0,3.0,17.0,9.0,8.0,10.0,4.0,8.0,2.0
992,17.0,9.0,18.0,11.0,9.0,11.0,3.0,8.0,7.0
993,16.0,5.0,19.0,13.0,4.0,10.0,0.0,8.0,5.0
994,20.0,8.0,14.0,17.0,8.0,15.0,2.0,7.0,7.0
995,16.0,5.0,19.0,6.0,4.0,11.0,1.0,10.0,4.0
996,22.0,3.0,18.0,11.0,6.0,10.0,5.0,8.0,3.0
997,17.0,7.0,17.0,16.0,5.0,6.0,5.0,12.0,4.0
998,21.0,3.0,20.0,7.0,6.0,5.0,6.0,8.0,4.0
999,18.0,5.0,25.0,13.0,10.0,12.0,5.0,10.0,3.0
