,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-nyc
435,42.86,-0.11,50.32,50.55,35.18,34.63,0.01,34.42,27.72,-7.52,-0.38,-7.49,-0.57,-1.94,34.58
436,64.59,2.89,69.19,50.56,49.44,48.73,3.24,48.42,28.17,-6.76,2.4,-6.74,2.47,0.52,48.69
437,65.48,2.95,70.23,50.56,50.22,49.5,3.37,49.17,19.98,-6.76,2.45,-6.74,2.56,0.57,49.45
438,46.7,3.34,47.65,53.84,34.54,34.08,3.71,33.85,19.91,-3.0,2.98,-3.0,3.16,1.81,34.05
439,45.58,3.34,47.46,49.88,34.41,33.94,3.7,33.72,15.04,-2.99,2.98,-2.98,3.15,1.81,33.92
440,34.78,3.28,34.53,49.87,25.33,25.01,3.58,24.84,18.67,-1.19,3.0,-1.19,3.18,2.21,24.99
441,47.35,-0.18,50.36,47.89,35.18,34.63,-0.02,34.42,20.76,-7.54,-0.47,-7.53,-0.6,-2.0,34.58
442,46.46,3.35,49.73,45.66,36.01,35.51,3.72,35.28,23.57,-3.3,2.97,-3.3,3.14,1.74,35.49
443,52.68,3.39,57.18,45.67,41.23,40.66,3.79,40.39,24.38,-4.33,2.96,-4.33,3.13,1.51,40.62
444,54.52,3.4,59.39,53.84,42.76,42.17,3.77,41.89,28.31,-4.7,2.96,-4.68,3.1,1.43,42.13
445,58.93,3.45,69.83,49.3,50.08,49.37,3.86,49.05,14.7,-6.19,2.93,-6.15,3.07,1.11,49.32
446,28.68,3.28,33.62,45.67,24.69,24.37,3.59,24.21,14.7,-1.07,3.0,-1.06,3.15,2.24,24.36
447,28.68,3.28,33.62,47.92,24.69,24.37,3.58,24.21,14.33,-1.07,3.0,-1.06,3.15,2.24,24.36
448,27.87,3.28,32.66,47.93,24.01,23.71,3.58,23.54,14.01,-0.93,3.0,-0.93,3.15,2.27,23.7
449,27.15,3.27,31.79,45.67,23.4,23.11,3.57,22.95,12.58,-0.81,3.0,-0.81,3.16,2.29,23.1
450,23.98,3.25,28.0,45.67,20.75,20.49,3.54,20.35,16.33,-0.28,3.01,-0.27,3.18,2.41,20.49
451,28.88,9.31,27.36,45.68,22.44,22.29,9.98,22.11,11.69,6.98,8.96,6.96,9.61,8.85,22.34
452,26.29,3.24,25.63,18.85,19.08,18.85,3.52,18.72,11.54,0.06,3.01,0.06,3.19,2.49,18.85
453,25.96,3.24,25.23,18.58,18.81,18.58,3.52,18.45,11.51,0.12,3.01,0.12,3.19,2.5,18.58
454,12.38,10.37,12.49,12.58,12.46,12.49,11.1,12.37,12.23,10.45,10.11,10.42,10.91,10.51,12.57
455,13.99,10.39,14.42,13.9,13.81,13.82,11.11,13.69,9.86,10.16,10.11,10.14,10.89,10.45,13.9
456,16.63,4.24,18.98,14.66,14.78,14.64,4.55,14.53,20.6,2.21,4.03,2.2,4.3,3.78,14.65
457,25.21,19.37,21.38,21.86,21.62,21.68,20.4,21.5,14.76,19.45,18.87,19.41,20.14,19.59,21.8
458,22.2,11.45,19.49,17.64,17.6,17.56,12.16,17.41,15.13,10.62,11.11,10.59,11.91,11.36,17.63
459,22.96,11.46,20.38,18.3,18.29,18.23,12.27,18.09,14.13,10.65,11.12,10.59,11.98,11.39,18.3
460,18.26,10.42,19.57,17.36,17.35,17.3,11.13,17.16,14.1,9.48,10.11,9.45,10.84,10.31,17.37
461,26.03,4.3,30.23,22.41,22.68,22.41,4.63,22.26,15.23,0.64,4.02,0.63,4.24,3.44,22.41
462,20.73,10.43,22.55,19.38,19.41,19.31,11.11,19.17,16.89,9.03,10.09,8.98,10.8,10.19,19.38
463,24.41,10.46,26.95,22.42,22.51,22.37,11.18,22.2,17.6,8.45,10.1,8.4,10.8,10.08,22.42
464,26.03,10.47,28.89,23.73,23.85,23.7,11.17,23.52,16.92,8.15,10.12,8.11,10.78,10.01,23.74
465,24.5,10.46,27.07,22.48,22.58,22.44,11.16,22.28,10.54,8.42,10.12,8.37,10.79,10.08,22.49
466,27.01,-2.74,32.94,21.68,22.13,21.72,-2.9,21.59,7.29,-8.18,-2.95,-8.14,-3.25,-4.14,21.67
467,20.76,-3.53,25.63,16.37,16.74,16.4,-3.67,16.31,18.24,-7.94,-3.68,-7.9,-3.96,-4.66,16.35
468,18.98,17.15,19.0,19.36,19.23,19.29,18.15,19.13,23.05,17.42,16.74,17.35,17.85,17.38,19.41
469,23.95,21.7,23.99,24.4,24.24,24.31,22.96,24.1,18.23,22.06,21.18,21.97,22.6,21.97,24.42
470,19.0,17.04,19.04,19.39,19.25,19.3,18.18,19.14,17.85,17.45,16.62,17.4,17.86,17.31,19.41
471,18.61,16.59,18.63,19.01,18.86,18.89,17.8,18.74,17.21,17.08,16.16,17.03,17.46,16.87,19.01
472,17.95,16.05,17.97,18.35,18.17,18.22,17.16,18.07,17.05,16.45,15.66,16.42,16.84,16.32,18.32
473,17.79,15.92,17.82,18.17,17.99,18.04,16.99,17.89,16.69,16.3,15.55,16.25,16.69,16.19,18.15
474,18.68,14.54,19.17,18.61,18.5,18.51,15.54,18.35,17.88,14.47,14.17,14.45,15.25,14.67,18.6
475,23.98,12.52,25.97,22.48,22.51,22.42,13.34,22.25,16.18,10.98,12.14,10.98,12.97,12.27,22.49
476,20.22,12.5,21.5,19.39,19.36,19.32,13.28,19.17,17.65,11.57,12.13,11.57,12.97,12.39,19.39
477,23.45,12.51,25.35,22.06,22.07,21.99,13.31,21.82,17.93,11.0,12.13,11.02,12.95,12.26,22.06
478,26.76,10.48,29.79,24.3,24.43,24.27,11.09,24.09,15.1,7.88,10.11,7.89,10.69,9.95,24.3
479,28.25,4.31,32.9,24.25,24.53,24.25,4.62,24.08,23.13,0.26,4.02,0.26,4.18,3.36,24.24
480,24.06,21.78,24.13,24.42,24.28,24.33,23.0,24.15,19.83,21.96,21.24,22.01,22.68,22.03,24.44
481,29.68,11.53,33.04,26.93,27.08,26.89,12.29,26.7,19.18,8.77,11.13,8.78,11.82,10.98,26.93
482,28.22,11.52,31.29,25.75,25.87,25.7,12.27,25.52,17.63,9.03,11.13,9.05,11.84,11.03,25.74
483,23.45,12.5,25.34,22.08,22.09,21.99,13.36,21.83,17.17,11.14,12.13,11.16,13.0,12.29,22.06
484,23.68,11.48,25.83,22.08,22.1,21.98,12.28,21.83,15.68,9.87,11.14,9.89,11.92,11.22,22.04
485,20.44,11.43,21.97,19.39,19.36,19.29,12.17,19.15,15.24,10.32,11.1,10.33,11.87,11.27,19.36
486,20.74,10.42,22.56,19.4,19.4,19.31,11.1,19.17,16.92,9.02,10.11,9.04,10.79,10.19,19.37
487,24.47,10.47,27.01,22.46,22.54,22.39,11.15,22.23,15.24,8.43,10.13,8.44,10.78,10.08,22.44
488,20.76,10.42,22.58,19.4,19.41,19.31,11.09,19.18,14.81,9.0,10.12,9.03,10.79,10.19,19.37
489,27.6,4.31,32.1,23.71,23.99,23.71,4.59,23.54,15.23,0.37,4.02,0.37,4.18,3.38,23.7
490,20.77,10.42,22.6,19.39,19.41,19.31,11.06,19.18,16.08,8.98,10.11,9.0,10.77,10.18,19.37
491,22.63,10.45,24.8,20.92,20.98,20.86,11.12,20.71,12.42,8.7,10.13,8.73,10.79,10.14,20.91
492,22.3,4.27,25.77,19.33,19.54,19.32,4.56,19.19,13.88,1.27,4.03,1.27,4.22,3.58,19.32
493,25.54,4.3,29.64,22.01,22.26,22.0,4.58,21.85,12.09,0.72,4.02,0.73,4.2,3.46,22.0
494,21.56,4.27,24.89,18.72,18.91,18.71,4.59,18.58,11.84,1.4,4.03,1.4,4.23,3.61,18.71
495,21.03,4.26,24.25,18.28,18.46,18.27,4.59,18.14,11.85,1.49,4.03,1.5,4.24,3.63,18.27
496,21.03,4.26,24.25,18.28,18.46,18.27,4.59,18.14,14.17,1.49,4.03,1.49,4.24,3.63,18.27
497,18.26,10.44,19.56,17.37,17.33,17.28,11.23,17.15,11.61,9.59,10.14,9.61,10.91,10.34,17.34
498,20.5,4.26,23.61,17.84,18.02,17.83,4.59,17.71,10.31,1.59,4.03,1.59,4.25,3.65,17.83
499,17.62,4.24,20.18,15.47,15.6,15.45,4.57,15.34,10.31,2.07,4.04,2.08,4.27,3.75,15.46
500,17.62,4.24,20.17,15.47,15.6,15.45,4.56,15.34,10.31,2.07,4.04,2.08,4.27,3.75,15.46
501,17.62,4.24,20.17,15.47,15.6,15.45,4.56,15.34,10.31,2.07,4.04,2.07,4.27,3.75,15.46
502,17.62,4.24,20.18,15.47,15.6,15.45,4.56,15.34,10.31,2.07,4.04,2.08,4.27,3.75,15.46
503,17.62,4.24,20.17,15.46,15.6,15.44,4.56,15.34,11.61,2.06,4.03,2.07,4.26,3.74,15.46
504,20.5,4.26,23.61,17.84,18.02,17.83,4.59,17.71,10.31,1.58,4.03,1.59,4.25,3.65,17.83
505,17.62,4.24,20.17,15.46,15.6,15.45,4.57,15.34,10.31,2.07,4.03,2.07,4.27,3.75,15.45
506,17.62,4.24,20.16,15.47,15.61,15.45,4.54,15.34,11.61,2.07,4.04,2.08,4.29,3.75,15.46
507,20.5,4.26,23.6,17.84,18.02,17.83,4.55,17.71,11.97,1.57,4.03,1.58,4.26,3.65,17.83
508,21.3,4.27,24.57,18.5,18.69,18.49,4.55,18.37,11.97,1.43,4.03,1.44,4.26,3.61,18.5
509,21.3,4.27,24.56,18.5,18.69,18.49,4.55,18.36,11.73,1.44,4.03,1.44,4.26,3.61,18.49
510,20.77,4.26,23.92,18.06,18.25,18.05,4.55,17.93,11.61,1.53,4.03,1.53,4.26,3.63,18.05
511,20.5,4.26,23.6,17.84,18.02,17.83,4.55,17.71,11.73,1.58,4.03,1.58,4.27,3.65,17.83
512,20.76,4.26,23.92,18.06,18.24,18.05,4.56,17.92,14.41,1.53,4.03,1.54,4.26,3.64,18.05
513,18.91,10.39,20.35,17.89,17.88,17.8,11.14,17.68,13.88,9.38,10.09,9.4,10.84,10.26,17.86
514,25.54,4.29,29.63,22.01,22.26,22.0,4.59,21.86,14.54,0.72,4.02,0.73,4.23,3.46,22.0
515,19.16,10.4,20.64,18.1,18.09,18.01,11.16,17.89,14.88,9.37,10.1,9.38,10.86,10.26,18.08
516,18.65,11.41,19.82,17.9,17.84,17.8,12.2,17.66,17.16,10.65,11.11,10.65,11.91,11.35,17.86
517,23.75,11.46,25.94,22.08,22.11,21.99,12.2,21.84,11.66,9.73,11.14,9.73,11.85,11.17,22.04
518,29.23,-2.52,35.52,23.6,24.09,23.67,-2.62,23.52,15.1,-8.15,-2.75,-8.15,-3.02,-3.93,23.63
519,28.25,4.31,32.88,24.25,24.54,24.25,4.6,24.09,15.1,0.26,4.02,0.26,4.2,3.36,24.24
520,28.25,4.31,32.88,24.25,24.54,24.25,4.6,24.09,15.46,0.26,4.02,0.26,4.2,3.36,24.24
521,29.05,4.32,33.83,24.9,25.21,24.9,4.61,24.74,17.64,0.13,4.02,0.13,4.19,3.33,24.9
522,26.06,10.46,28.9,23.74,23.86,23.7,11.22,23.54,14.81,8.22,10.13,8.21,10.8,10.03,23.73
523,27.6,4.31,32.1,23.71,23.99,23.7,4.6,23.55,16.96,0.37,4.02,0.37,4.2,3.39,23.7
524,24.52,10.45,27.07,22.51,22.58,22.45,11.22,22.3,15.68,8.5,10.13,8.48,10.81,10.09,22.49
525,20.45,11.41,21.98,19.38,19.35,19.28,12.27,19.14,17.37,10.44,11.1,10.4,11.9,11.3,19.34
526,24.14,11.47,26.38,22.45,22.47,22.35,12.36,22.19,17.63,9.9,11.15,9.87,11.93,11.23,22.41
527,23.45,12.47,25.32,22.41,22.08,21.99,13.46,21.84,16.12,11.3,12.14,11.24,13.02,12.33,22.06
528,20.17,12.41,21.43,19.4,19.32,19.28,13.37,19.14,16.12,11.78,12.11,11.72,12.99,12.41,19.35
529,20.17,12.41,21.42,22.41,19.32,19.28,13.36,19.14,17.34,11.74,12.12,11.68,12.97,12.41,19.35
530,24.15,11.45,26.42,22.45,22.46,22.35,12.25,22.19,17.64,9.78,11.14,9.74,11.84,11.18,22.4
531,23.49,12.48,25.4,22.12,22.1,22.0,13.34,21.85,18.89,11.16,12.13,11.09,12.95,12.3,22.06
532,26.25,12.51,28.71,24.37,24.4,24.28,13.39,24.11,18.89,10.73,12.15,10.67,12.95,12.23,24.33
533,26.25,12.51,28.72,24.35,24.4,24.28,13.4,24.11,18.87,10.75,12.15,10.68,12.97,12.23,24.33
534,26.24,12.5,28.71,24.35,24.4,24.28,13.4,24.11,18.88,10.75,12.15,10.68,12.96,12.23,24.33
535,26.2,12.51,28.65,24.35,24.39,24.27,13.47,24.1,22.49,10.82,12.15,10.76,13.02,12.26,24.32
536,23.53,20.82,23.63,24.01,23.79,23.83,22.61,23.68,20.55,21.74,20.36,21.58,22.03,21.3,23.94
537,24.65,16.59,25.88,23.97,23.89,23.85,18.0,23.7,20.76,16.29,16.17,16.16,17.48,16.73,23.95
538,25.23,16.58,26.6,24.4,24.36,24.31,17.95,24.15,22.66,16.15,16.17,16.02,17.43,16.7,24.39
539,24.18,20.69,24.42,24.46,24.27,24.31,22.48,24.15,17.1,21.55,20.22,21.38,21.93,21.18,24.41
540,19.61,14.5,20.24,19.36,19.28,19.27,15.69,19.13,17.3,14.53,14.16,14.42,15.27,14.7,19.36
541,20.09,14.5,20.85,19.78,19.68,19.67,15.62,19.52,18.76,14.35,14.16,14.22,15.2,14.65,19.75
542,23.31,14.54,24.7,22.42,22.39,22.34,15.69,22.18,18.65,13.86,14.17,13.72,15.23,14.55,22.41
543,20.42,16.57,20.79,20.51,20.36,20.39,17.94,20.24,18.97,16.95,16.19,16.78,17.47,16.86,20.48
544,23.75,14.54,25.24,22.79,22.75,22.7,15.69,22.56,20.08,13.82,14.16,13.66,15.24,14.53,22.77
545,20.95,18.65,21.0,21.39,21.22,21.27,20.18,21.12,20.04,19.39,18.24,19.17,19.71,19.06,21.37
546,20.9,18.61,20.94,21.34,21.18,21.24,20.18,21.08,20.69,19.39,18.22,19.2,19.69,19.04,21.34
547,22.29,18.66,22.6,22.48,22.34,22.36,20.29,22.21,21.46,19.28,18.21,19.06,19.74,19.04,22.46
548,22.38,19.9,22.45,22.8,22.66,22.72,21.63,22.55,21.44,20.79,19.46,20.54,21.08,20.37,22.83
549,22.38,19.9,22.43,22.74,22.66,22.7,21.63,22.55,21.46,20.79,19.46,20.56,21.08,20.39,22.8
550,22.38,19.95,22.43,22.76,22.66,22.72,21.63,22.55,20.82,20.77,21.4,20.54,21.1,20.39,22.83
551,21.7,19.36,21.72,22.04,21.96,22.02,20.94,21.86,19.95,20.11,20.82,19.88,20.43,19.76,22.12
552,20.74,18.68,20.78,21.02,21.0,21.06,19.98,20.91,19.95,19.08,20.13,18.91,19.55,18.99,21.16
553,20.75,18.68,20.8,21.02,21.01,21.04,19.81,20.89,19.94,18.83,18.21,18.68,19.44,18.92,21.16
554,20.67,18.68,20.69,21.0,20.96,21.02,19.94,20.87,20.04,19.03,18.23,18.87,19.55,18.99,21.14
555,20.8,18.81,20.82,21.05,21.07,21.11,20.06,20.97,21.59,19.18,18.34,18.99,19.67,19.12,21.23
556,22.37,20.29,22.41,22.6,22.64,22.7,21.57,22.53,22.52,20.63,19.77,20.42,21.17,20.58,22.81
557,23.35,21.14,23.42,23.59,23.66,23.72,22.52,23.55,22.67,21.53,20.57,21.32,22.1,21.45,23.83
558,23.48,21.32,23.55,23.7,23.79,23.86,22.65,23.68,23.1,21.65,20.78,21.43,22.25,21.63,23.97
559,23.95,21.77,24.01,24.2,24.26,24.31,23.07,24.15,23.12,22.06,21.21,21.86,22.69,22.08,24.42
560,23.95,21.75,23.97,24.2,24.26,24.33,23.07,24.15,23.1,22.08,21.17,21.86,22.69,22.06,24.42
561,23.93,21.75,23.95,24.17,24.26,24.31,23.03,24.15,23.07,22.04,21.17,21.84,22.67,22.04,24.42
562,23.93,21.73,23.93,24.2,24.24,24.31,23.01,24.13,23.31,22.04,21.13,21.82,22.63,22.0,24.42
563,24.14,21.88,24.14,24.41,24.48,24.55,23.21,24.37,22.25,22.24,21.27,22.02,22.85,22.17,24.66
564,23.05,20.89,23.03,23.35,23.4,23.46,22.17,23.29,21.47,21.24,20.31,21.02,21.82,21.17,23.59
565,22.28,20.05,22.26,22.66,22.66,22.72,21.41,22.53,20.58,20.51,19.49,20.3,21.05,20.39,22.85
566,21.28,19.31,21.24,21.68,21.64,21.7,20.46,21.54,20.64,19.55,18.75,19.35,20.15,19.55,21.82
567,22.18,18.75,22.41,22.32,22.29,22.3,19.82,22.13,22.34,18.68,18.21,18.53,19.5,18.95,22.42
568,23.09,21.09,23.07,23.4,23.42,23.48,22.19,23.31,21.68,21.17,20.46,20.98,21.89,21.28,23.59
569,22.41,20.46,22.41,22.66,22.72,22.79,21.53,22.62,21.68,20.55,19.85,20.36,21.24,20.67,22.89
570,22.43,20.42,22.43,22.66,22.75,22.81,21.53,22.64,21.7,20.53,19.81,20.34,21.24,20.63,22.91
571,22.45,20.54,22.43,22.62,22.75,22.81,21.59,22.64,20.66,20.58,19.96,20.4,21.28,20.75,22.91
572,21.36,19.56,21.36,21.52,21.66,21.7,20.58,21.56,20.66,19.58,18.99,19.41,20.24,19.74,21.8
573,21.38,19.56,21.38,21.54,21.68,21.72,20.58,21.58,22.13,19.58,18.99,19.41,20.24,19.73,21.82
574,22.88,20.94,22.88,22.99,23.18,23.25,22.03,23.08,22.11,20.96,21.54,20.77,21.67,21.11,23.35
575,22.89,20.88,22.86,22.95,23.18,23.23,22.01,23.08,21.1,20.9,21.5,20.73,21.65,21.07,23.35
576,21.85,19.88,21.85,22.06,22.14,22.2,21.02,22.03,20.51,19.95,20.52,19.79,20.67,20.08,22.32
577,21.32,19.28,21.32,21.62,21.64,21.7,20.47,21.52,20.51,19.44,18.74,19.32,20.09,19.55,21.82
578,21.32,19.28,21.3,21.68,21.64,21.68,20.43,21.52,20.6,19.42,18.74,19.32,20.05,19.58,21.82
579,21.34,19.47,21.32,21.76,21.64,21.68,20.45,21.52,20.69,19.45,18.87,19.35,20.15,19.67,21.82
580,21.32,19.65,21.3,21.82,21.64,21.68,20.45,21.52,22.12,19.39,19.06,19.29,20.21,19.77,21.82
581,22.82,20.99,22.82,23.38,23.16,23.21,21.88,23.04,22.38,20.74,20.35,20.65,21.63,21.14,23.35
582,23.1,21.29,23.07,23.68,23.44,23.48,22.15,23.29,22.34,20.98,20.62,20.9,21.89,21.41,23.59
583,23.07,21.22,23.07,34.53,23.42,23.46,22.12,23.29,23.08,20.98,20.6,20.88,21.85,21.39,23.59
584,23.83,21.9,23.81,34.95,24.17,24.21,22.88,24.03,23.17,21.66,21.23,21.54,22.54,22.06,24.34
585,23.93,22.03,23.93,34.95,24.26,24.31,22.99,24.13,23.17,21.74,21.38,21.65,22.68,22.19,24.42
586,23.95,22.03,23.95,34.97,24.28,24.31,23.01,24.15,23.19,21.78,21.4,21.67,22.68,22.21,24.44
587,23.93,22.07,23.95,34.95,24.28,24.31,23.01,24.15,23.06,21.76,21.43,21.67,22.7,22.23,24.44
588,23.91,21.77,23.88,34.95,24.26,24.31,22.93,24.13,20.31,21.64,21.13,21.59,22.55,22.02,24.44
589,24.13,16.72,25.24,35.03,23.5,23.46,17.6,23.3,21.27,15.67,16.16,15.65,17.28,16.68,23.56
590,23.63,18.8,24.18,35.08,23.44,23.46,19.73,23.28,22.85,18.1,18.21,18.08,19.45,18.87,23.59
591,23.6,21.71,23.6,35.15,23.93,23.97,22.63,23.77,22.79,21.33,21.03,21.29,22.37,21.86,24.11
592,23.58,21.52,23.56,35.13,23.91,23.97,22.57,23.78,23.02,21.23,20.84,21.23,22.26,21.71,24.11
593,23.81,21.64,23.79,35.13,24.17,24.21,22.77,24.01,22.77,21.4,20.94,21.4,22.46,21.87,24.36
594,23.58,21.45,23.56,35.13,23.93,23.97,22.55,23.78,22.3,21.17,20.77,21.19,22.24,21.67,24.11
595,23.07,21.04,23.05,35.16,23.42,23.46,22.07,23.27,22.83,20.69,20.35,20.74,21.77,21.21,23.61
596,23.58,21.56,23.56,35.47,23.91,23.97,22.57,23.75,23.25,21.21,20.84,21.21,22.31,21.74,24.11
597,23.94,22.0,23.96,35.8,24.3,24.34,22.96,24.14,24.18,21.58,21.26,21.58,22.72,22.13,24.48
598,24.85,22.85,24.77,38.2,25.18,25.25,23.82,25.02,24.37,22.32,22.06,22.41,23.56,22.97,25.39
599,25.09,22.98,25.0,37.68,25.42,25.47,24.03,25.26,23.14,22.51,22.18,22.6,23.74,23.12,25.61
600,24.04,21.72,23.97,36.05,24.26,24.31,22.97,24.11,8.32,21.57,21.01,21.63,22.59,21.97,24.46
601,24.63,-4.7,30.55,35.34,19.72,19.32,-5.5,19.32,17.96,-9.95,-4.77,-9.95,-5.45,-6.12,19.22
602,25.07,11.86,27.39,35.29,23.36,23.24,12.41,23.09,18.12,9.79,11.43,9.8,12.17,11.54,23.32
603,22.63,14.06,23.99,34.09,21.74,21.67,14.72,21.51,18.16,12.68,13.57,12.7,14.5,13.91,21.78
604,18.85,17.04,18.82,34.12,19.14,19.19,17.95,19.02,17.89,16.83,16.47,16.86,17.72,17.22,19.33
605,18.5,16.84,18.49,31.24,18.8,18.83,17.68,18.66,17.89,16.58,16.27,16.6,17.46,16.98,18.97
606,18.5,16.84,18.49,31.24,18.8,18.83,17.68,18.66,25.64,16.58,16.27,16.6,17.46,16.98,18.97
607,26.31,24.3,26.26,35.23,26.74,26.82,25.25,26.57,23.32,23.63,23.42,23.63,25.03,24.37,27.02
608,24.17,21.81,24.11,35.14,24.58,24.64,23.12,24.42,23.35,21.73,21.1,21.75,22.78,22.08,24.82
609,24.18,21.87,24.12,35.16,24.61,24.68,23.15,24.43,23.83,21.71,21.13,21.74,22.81,22.12,24.86
610,24.65,22.36,24.53,35.17,25.11,25.18,23.62,24.9,23.81,22.13,21.6,22.15,23.27,22.59,25.36
611,24.64,22.33,24.52,35.17,25.1,25.16,23.61,24.89,23.5,22.12,21.57,22.14,23.26,22.55,25.37
612,24.18,22.26,24.15,35.14,24.58,24.65,23.25,24.4,23.03,21.81,21.49,21.83,23.0,22.37,24.85
613,23.69,21.74,23.67,35.15,24.15,24.22,22.76,23.97,22.73,21.35,21.01,21.37,22.5,21.9,24.44
614,23.39,21.4,23.39,35.15,23.86,23.93,22.49,23.67,22.98,21.07,20.7,21.11,22.21,21.57,24.13
615,23.64,21.62,23.62,35.15,24.13,24.2,22.7,23.93,23.52,21.24,20.89,21.31,22.43,21.77,24.42
616,24.17,22.15,24.13,35.16,24.67,24.76,23.21,24.47,23.68,21.72,21.4,21.79,22.96,22.28,24.96
617,24.43,22.22,24.38,35.19,24.95,25.02,23.42,24.74,17.66,21.92,21.51,21.99,23.11,22.45,25.24
618,18.19,16.75,18.2,35.33,18.47,18.53,17.44,18.34,18.27,16.34,16.19,16.39,17.29,16.83,18.68
619,18.84,17.36,18.87,35.62,19.12,19.15,18.06,18.98,19.49,16.92,16.78,16.98,17.91,17.43,19.31
620,20.07,18.51,20.1,37.64,20.35,20.4,19.24,20.2,18.22,18.03,17.9,18.08,19.07,18.57,20.55
621,18.82,17.22,18.85,36.37,19.12,19.17,18.03,18.98,17.64,16.89,16.65,16.94,17.84,17.33,19.31
622,18.19,16.76,18.22,36.34,18.47,18.51,17.46,18.32,17.67,16.34,16.19,16.39,17.27,16.81,18.66
623,18.24,16.73,18.26,35.45,18.53,18.58,17.49,18.39,18.45,16.37,16.17,16.43,17.29,16.82,18.72
624,18.97,17.53,18.97,35.36,19.29,19.34,18.24,19.14,23.24,17.06,16.95,17.11,18.05,17.59,19.5
625,23.73,22.27,23.73,35.44,24.15,24.22,22.89,23.98,19.7,21.4,21.51,21.44,22.73,22.22,24.4
626,20.13,18.83,20.15,35.38,20.51,20.56,19.45,20.36,22.12,18.19,18.19,18.24,19.26,18.83,20.73
627,22.65,21.04,22.67,35.39,23.08,23.16,21.89,22.91,22.1,20.53,20.32,20.55,21.63,21.08,23.35
628,22.65,21.02,22.67,35.42,23.1,23.16,21.89,22.91,21.18,20.53,20.3,20.55,21.61,21.08,23.35
629,21.75,20.1,21.75,35.4,22.16,22.24,20.98,21.99,19.87,19.7,19.45,19.72,20.71,20.18,22.42
630,20.4,18.84,20.4,35.39,20.81,20.86,19.68,20.65,19.82,18.46,18.21,18.5,19.43,18.92,21.05
631,20.28,18.86,20.3,35.39,20.66,20.72,19.6,20.51,19.91,18.36,18.21,18.4,19.39,18.87,20.89
632,20.43,18.86,20.45,35.49,20.81,20.89,19.72,20.66,22.79,18.46,18.19,18.52,19.47,18.92,21.06
633,23.4,21.59,23.43,35.82,23.84,23.91,22.59,23.67,21.18,21.17,20.86,21.21,22.31,21.7,24.1
634,21.75,20.14,21.77,36.42,22.14,22.2,21.0,21.98,21.12,19.66,19.45,19.72,20.75,20.18,22.38
635,21.73,20.02,21.75,35.66,22.11,22.17,20.96,21.95,21.66,19.62,19.35,19.68,20.67,20.12,22.38
636,22.28,20.53,22.3,35.82,22.68,22.74,21.49,22.51,21.64,20.1,19.85,20.18,21.2,20.64,22.93
637,22.26,20.5,22.28,35.82,22.66,22.72,21.47,22.49,22.06,20.08,19.79,20.14,21.2,20.6,22.91
638,22.69,20.89,22.72,35.82,23.1,23.16,21.87,22.93,22.77,20.47,20.19,20.53,21.61,21.0,23.35
639,23.45,21.54,23.47,35.82,23.86,23.93,22.57,23.69,23.15,21.11,20.8,21.19,22.31,21.67,24.1
640,23.75,22.02,23.8,36.05,24.17,24.24,22.93,24.0,23.13,21.42,21.26,21.51,22.69,22.09,24.42
641,23.73,21.98,23.78,36.07,24.17,24.24,22.93,24.0,23.17,21.42,21.22,21.49,22.64,22.04,24.42
642,23.75,22.06,23.8,36.09,24.17,24.24,22.95,24.0,23.15,21.42,21.29,21.51,22.71,22.11,24.44
643,23.77,21.97,23.84,36.24,24.2,24.26,22.95,24.02,23.15,21.4,21.2,21.49,22.69,22.06,24.44
644,23.77,22.02,23.84,36.48,24.17,24.26,22.97,24.02,23.21,21.42,21.26,21.53,22.71,22.11,24.44
645,23.79,22.15,23.88,36.51,24.2,24.26,23.04,24.04,23.49,21.46,21.36,21.54,22.79,22.19,24.44
646,24.08,22.39,24.17,36.53,24.51,24.58,23.31,24.33,23.74,21.71,21.6,21.8,23.04,22.46,24.76
647,24.34,22.65,24.43,36.53,24.75,24.81,23.56,24.59,19.23,21.92,21.87,22.03,23.31,22.72,25.0
648,19.77,18.25,19.82,32.15,20.12,20.17,19.12,19.97,18.26,17.81,17.61,17.88,18.88,18.36,20.32
649,18.91,17.14,18.93,35.46,19.26,19.31,18.22,19.12,18.77,16.99,16.54,17.07,17.92,17.36,19.49
650,19.39,17.64,19.43,36.38,19.77,19.84,18.7,19.62,18.83,17.4,17.02,17.49,18.39,17.83,20.0
651,19.37,17.83,19.43,22.54,19.75,19.81,18.7,19.62,18.98,17.38,17.2,17.47,18.45,17.94,19.97
652,19.51,17.98,19.56,37.6,19.87,19.95,18.85,19.74,19.89,17.48,17.36,17.59,18.6,18.09,20.11
653,20.42,18.88,20.5,31.15,20.82,20.88,19.75,20.67,23.15,18.34,18.19,18.44,19.51,18.97,21.04
654,23.77,22.0,23.86,31.16,24.2,24.26,23.02,24.04,23.43,21.35,21.2,21.46,22.73,22.11,24.44
