,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-i-95_from_the_delaware_side_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes
915,12.0,8.0,12.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
916,11.0,8.0,11.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,11.0,11.0
917,11.0,8.0,11.0,31.0,8.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,11.0,11.0
918,10.0,8.0,11.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,12.0,10.0
919,10.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
920,10.0,8.0,11.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
921,10.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
922,10.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
923,10.0,8.0,11.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,9.0,10.0
924,10.0,8.0,11.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,9.0,10.0
925,10.0,8.0,11.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
926,10.0,8.0,12.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
927,10.0,8.0,12.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
928,10.0,8.0,13.0,31.0,9.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
929,10.0,8.0,14.0,31.0,9.0,12.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
930,10.0,8.0,14.0,31.0,9.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
931,10.0,8.0,14.0,31.0,9.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
932,10.0,8.0,13.0,31.0,8.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
933,10.0,8.0,12.0,31.0,9.0,12.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
934,10.0,8.0,12.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
935,10.0,8.0,11.0,31.0,10.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
936,10.0,8.0,10.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
937,10.0,8.0,10.0,33.0,9.0,11.0,12.0,47.0,11.0,46.0,31.0,8.0,8.0,10.0
938,10.0,8.0,10.0,33.0,9.0,10.0,12.0,47.0,11.0,46.0,31.0,8.0,8.0,10.0
939,10.0,8.0,10.0,35.0,9.0,10.0,11.0,50.0,11.0,46.0,33.0,8.0,8.0,10.0
940,10.0,8.0,10.0,37.0,8.0,11.0,11.0,52.0,11.0,46.0,33.0,8.0,8.0,10.0
941,10.0,8.0,10.0,37.0,8.0,11.0,11.0,54.0,11.0,46.0,34.0,8.0,8.0,10.0
942,10.0,8.0,10.0,39.0,8.0,10.0,11.0,54.0,11.0,46.0,35.0,8.0,8.0,10.0
943,10.0,8.0,10.0,41.0,8.0,10.0,12.0,54.0,11.0,46.0,38.0,8.0,9.0,10.0
944,10.0,8.0,10.0,41.0,8.0,11.0,11.0,54.0,11.0,46.0,38.0,8.0,10.0,10.0
945,10.0,8.0,10.0,41.0,8.0,10.0,11.0,54.0,11.0,46.0,38.0,8.0,12.0,10.0
946,10.0,8.0,10.0,38.0,8.0,10.0,12.0,53.0,12.0,46.0,36.0,8.0,14.0,10.0
947,10.0,8.0,10.0,38.0,8.0,10.0,12.0,54.0,12.0,46.0,35.0,8.0,13.0,10.0
948,11.0,8.0,10.0,37.0,8.0,10.0,13.0,54.0,12.0,46.0,35.0,8.0,11.0,11.0
949,11.0,8.0,10.0,37.0,8.0,10.0,13.0,52.0,12.0,46.0,34.0,8.0,11.0,11.0
950,11.0,8.0,11.0,35.0,9.0,11.0,14.0,52.0,12.0,46.0,36.0,8.0,9.0,11.0
951,12.0,8.0,11.0,34.0,9.0,11.0,14.0,51.0,11.0,46.0,35.0,8.0,9.0,12.0
952,12.0,8.0,12.0,33.0,9.0,12.0,15.0,50.0,11.0,46.0,34.0,8.0,8.0,12.0
953,13.0,8.0,13.0,31.0,9.0,13.0,14.0,48.0,11.0,46.0,34.0,8.0,8.0,13.0
954,12.0,8.0,12.0,31.0,9.0,12.0,14.0,47.0,11.0,46.0,32.0,8.0,8.0,12.0
955,11.0,8.0,12.0,31.0,9.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
956,11.0,8.0,12.0,31.0,10.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
957,11.0,8.0,12.0,31.0,9.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
958,11.0,8.0,13.0,31.0,9.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
959,11.0,8.0,13.0,31.0,9.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
960,11.0,8.0,13.0,31.0,9.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
961,11.0,8.0,13.0,31.0,9.0,13.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
962,11.0,8.0,12.0,31.0,9.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
963,11.0,8.0,12.0,31.0,9.0,12.0,12.0,48.0,11.0,46.0,30.0,8.0,8.0,11.0
964,10.0,8.0,12.0,31.0,9.0,12.0,13.0,48.0,11.0,46.0,30.0,8.0,8.0,11.0
965,11.0,8.0,12.0,31.0,9.0,12.0,11.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
966,11.0,8.0,12.0,31.0,8.0,12.0,11.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
967,11.0,8.0,12.0,31.0,9.0,12.0,12.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
968,10.0,8.0,11.0,31.0,9.0,11.0,12.0,48.0,11.0,46.0,30.0,8.0,8.0,11.0
969,11.0,8.0,11.0,31.0,8.0,11.0,12.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
970,11.0,8.0,11.0,31.0,9.0,12.0,12.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
971,11.0,8.0,11.0,31.0,8.0,13.0,12.0,49.0,11.0,46.0,30.0,8.0,8.0,11.0
972,11.0,8.0,11.0,31.0,8.0,12.0,12.0,50.0,11.0,46.0,30.0,8.0,8.0,11.0
973,11.0,8.0,11.0,31.0,8.0,13.0,11.0,51.0,11.0,46.0,30.0,8.0,8.0,11.0
974,11.0,9.0,11.0,31.0,8.0,12.0,11.0,50.0,11.0,46.0,30.0,8.0,8.0,11.0
975,11.0,9.0,12.0,31.0,8.0,12.0,11.0,50.0,11.0,46.0,30.0,8.0,8.0,11.0
976,11.0,10.0,16.0,31.0,8.0,14.0,11.0,51.0,11.0,46.0,30.0,8.0,8.0,11.0
977,11.0,10.0,16.0,31.0,8.0,14.0,11.0,52.0,11.0,47.0,30.0,8.0,8.0,11.0
978,11.0,9.0,16.0,31.0,8.0,14.0,11.0,53.0,11.0,50.0,30.0,8.0,8.0,11.0
979,11.0,9.0,13.0,31.0,9.0,14.0,11.0,54.0,11.0,51.0,30.0,8.0,8.0,11.0
980,11.0,8.0,12.0,31.0,9.0,13.0,12.0,55.0,11.0,54.0,30.0,8.0,8.0,11.0
981,11.0,8.0,12.0,31.0,9.0,12.0,11.0,56.0,11.0,55.0,30.0,8.0,8.0,11.0
982,11.0,8.0,12.0,31.0,9.0,13.0,12.0,55.0,11.0,58.0,30.0,8.0,8.0,11.0
983,11.0,8.0,12.0,31.0,8.0,12.0,12.0,56.0,11.0,59.0,30.0,8.0,8.0,11.0
984,11.0,8.0,12.0,31.0,8.0,12.0,11.0,57.0,11.0,60.0,30.0,8.0,8.0,11.0
985,11.0,8.0,12.0,31.0,8.0,12.0,11.0,58.0,11.0,58.0,30.0,8.0,8.0,12.0
986,11.0,8.0,11.0,31.0,8.0,12.0,11.0,58.0,11.0,57.0,30.0,8.0,8.0,11.0
987,11.0,8.0,12.0,31.0,9.0,12.0,11.0,57.0,11.0,56.0,30.0,8.0,8.0,11.0
988,11.0,8.0,12.0,31.0,8.0,12.0,12.0,58.0,11.0,56.0,30.0,8.0,8.0,11.0
989,11.0,8.0,11.0,31.0,8.0,12.0,11.0,57.0,11.0,55.0,30.0,8.0,8.0,11.0
990,11.0,8.0,11.0,31.0,8.0,12.0,11.0,58.0,11.0,54.0,30.0,8.0,8.0,11.0
991,11.0,8.0,11.0,31.0,8.0,12.0,11.0,57.0,11.0,53.0,30.0,8.0,8.0,11.0
992,11.0,8.0,11.0,31.0,8.0,12.0,10.0,56.0,11.0,53.0,30.0,8.0,8.0,11.0
993,11.0,8.0,11.0,31.0,8.0,12.0,10.0,54.0,11.0,53.0,30.0,8.0,8.0,11.0
994,11.0,8.0,11.0,31.0,8.0,12.0,9.0,53.0,11.0,53.0,30.0,8.0,8.0,11.0
995,11.0,8.0,11.0,31.0,8.0,12.0,9.0,53.0,11.0,51.0,30.0,8.0,8.0,11.0
996,10.0,8.0,11.0,31.0,8.0,11.0,9.0,51.0,11.0,52.0,30.0,8.0,8.0,11.0
997,11.0,8.0,11.0,31.0,8.0,11.0,9.0,51.0,11.0,52.0,30.0,8.0,8.0,11.0
998,11.0,8.0,11.0,31.0,8.0,11.0,9.0,51.0,11.0,49.0,30.0,8.0,8.0,11.0
999,10.0,8.0,11.0,31.0,8.0,11.0,7.0,50.0,11.0,48.0,30.0,8.0,8.0,10.0
